,Unnamed: 0,Nombre_de_T-doll,Tipo_de_Arma,Rol_de_T-doll,Tiempo_de_Produccion,Obtencion,Puntos_de_vida,Daño,Precision,Evasion,Cadencia_de_Disparo,Rol_de_Tdoll
262,262,Carcano M1891,RF,Support,04:38:00,"Heavy, Normal",80.0,138.0,85.0,42.0,35.0,
263,263,OTs-39,SMG,Main Tank,00:05:00,Unknown,190.0,27.0,14.0,72.0,74.0,
264,264,HMG21,MG,Versatile,00:05:00,Event,169.0,92.0,29.0,33.0,135.0,
265,265,CZ2000,AR,Sustained,00:05:00,"Drop, Event",110.0,48.0,44.0,46.0,78.0,
266,266,AK12,AR,"Sustained, Burst",04:12:00,Normal,110.0,56.0,62.0,52.0,74.0,
267,267,AN-94,AR,Sustained,04:09:00,"Heavy, Normal",116.0,55.0,67.0,48.0,76.0,
268,268,Gepard M1,RF,Versatile,00:05:00,Unknown,88.0,143.0,77.0,28.0,30.0,
269,269,XM3,RF,"Night, Burst",00:05:00,Drop,82.0,130.0,90.0,32.0,35.0,
270,270,Type 80,MG,Burst,06:15:00,"Heavy, Normal",174.0,93.0,26.0,24.0,37.0,
271,271,Carcano M91/38,RF,Specialist,04:42:00,"Heavy, Normal",73.0,146.0,90.0,44.0,30.0,
272,272,Zas M21,AR,Versatile,04:05:00,"Heavy, Normal",121.0,55.0,48.0,41.0,74.0,
273,273,Ameli,MG,Burst,06:25:00,Normal,141.0,83.0,38.0,42.0,149.0,
274,274,MG23,MG,Burst,00:05:00,Log-in Reward,149.0,80.0,34.0,34.0,135.0,
275,275,K2,AR,Burst,03:52:00,"Heavy, Normal",127.0,50.0,51.0,42.0,78.0,
276,276,JS05,RF,Versatile,00:05:00,Event,90.0,158.0,88.0,32.0,31.0,
277,277,M12,SMG,Offtank,00:05:00,Unknown,203.0,26.0,5.0,64.0,76.0,
278,278,NS2000,SG,Main Tank,07:15:00,Heavy,253.0,33.0,12.0,11.0,31.0,
279,279,USAS-12,SG,"Main Tank, Burst",07:55:00,Heavy,260.0,29.0,11.0,10.0,37.0,
280,280,S.A.T.8,SG,"Main Tank, Specialist",08:10:00,Heavy,282.0,29.0,13.0,12.0,33.0,
281,281,AK5,AR,"Burst, Sustained",00:05:00,Drop,116.0,51.0,48.0,38.0,75.0,
282,282,P226,HG,Versatile,00:05:00,"Drop, Event, Log-in Reward",73.0,29.0,58.0,63.0,61.0,
283,283,KS-23,SG,Main Tank,07:25:00,Heavy,275.0,40.0,9.0,10.0,25.0,
284,284,Super-Shorty,SG,Main Tank,07:50:00,Heavy,242.0,28.0,14.0,19.0,30.0,
285,285,CZ-805,AR,Burst,00:05:00,Drop,116.0,43.0,49.0,41.0,75.0,
286,286,OTs-14,AR,"Night, Burst",00:05:00,Event,110.0,49.0,54.0,54.0,75.0,
287,287,M99,RF,Versatile,04:55:00,"Heavy, Normal",88.0,157.0,81.0,32.0,32.0,
288,288,Type 79,SMG,Main Tank,02:35:00,"Heavy, Normal",194.0,32.0,12.0,70.0,88.0,
289,289,NZ75,HG,Debuffer,01:05:00,Normal,73.0,33.0,62.0,74.0,63.0,
290,290,MG4,MG,Burst,06:40:00,"Heavy, Normal",182.0,84.0,34.0,34.0,139.0,
291,291,P99,HG,Versatile,00:35:00,Normal,60.0,31.0,56.0,87.0,61.0,
292,292,G11,AR,"Burst, Multi-hit",04:04:00,"Heavy, Normal",121.0,43.0,44.0,41.0,95.0,
293,293,Mk48,MG,Burst,06:20:00," Heavy, Normal",174.0,90.0,25.0,26.0,112.0,
294,294,ARX-160,AR,Burst,00:05:00,"Drop, Event, Heavy",99.0,49.0,48.0,48.0,73.0,
295,295,9A-91,AR,"Night, Burst,",03:35:00,"Drop, Heavy, Normal",116.0,42.0,49.0,50.0,78.0,
296,296,Type97,AR,Sustained,03:50:00,"Heavy, Normal",116.0,54.0,51.0,46.0,72.0,
297,297,PSG-1,RF,Versatile,00:05:00,Unknown,93.0,120.0,73.0,26.0,39.0,
298,298,Z-62,SMG,Offtank,00:05:00,Unknown,168.0,28.0,15.0,77.0,77.0,
299,299,Suomi,SMG,Main Tank,02:25:00,"Heavy, Normal",220.0,28.0,15.0,56.0,93.0,
300,300,Welrod MKII,HG,"Support, Debuffer",01:00:00,Normal,80.0,28.0,71.0,90.0,52.0,
301,301,Serdyukov,HG,Versatile,00:05:00,Unknown,70.0,33.0,58.0,68.0,58.0,
302,302,Negev,MG,"Burst, Specialist",06:35:00,"Heavy, Normal",174.0,84.0,35.0,36.0,139.0,
303,303,AAT-52,MG,Burst,04:50:00,"Heavy, Normal",182.0,79.0,24.0,22.0,119.0,
304,304,FG42,MG,Burst,04:50:00,"Heavy, Normal",149.0,87.0,28.0,33.0,121.0,
305,305,MG5,MG,"Burst,",06:45:00,"Drop, Heavy, Normal",198.0,85.0,27.0,27.0,120.0,
306,306,Type95,AR,Sustained,03:50:00,"Heavy, Normal",116.0,55.0,52.0,46.0,71.0,
307,307,EVO 3,SMG,Offtank,00:05:00,"Drop, Log-in Reward",194.0,23.0,13.0,68.0,93.0,
308,308,M590,SG,Main Tank,07:40:00,Heavy,264.0,32.0,11.0,10.0,31.0,
309,309,MT-9,SMG,Main Tank,00:05:00,Unknown,203.0,25.0,13.0,60.0,88.0,
310,310,M500,SG,Offtank,07:20:00,Heavy,264.0,31.0,11.0,10.0,29.0,
311,311,Ithaca M37,SG,Main Tank,07:45:00,Heavy,253.0,33.0,12.0,12.0,26.0,
312,312,M1887,SG,Main Tank,00:05:00,Event,275.0,39.0,12.0,12.0,22.0,
313,313,Shipka,SMG,Main Tank,02:18:00,"Drop, Heavy, Normal",168.0,24.0,14.0,79.0,95.0,
314,314,AEK-999,MG,Burst,06:20:00,"Heavy, Normal",165.0,89.0,29.0,28.0,32.0,
315,315,IWS-2000,RF,"Specialist, Sustained",04:52:00,"Heavy, Normal",88.0,162.0,78.0,29.0,32.0,
316,316,SSG 69,RF,Burst,00:05:00,Unknown,80.0,130.0,82.0,39.0,30.0,
317,317,G28,RF,Burst,04:20:00,"Drop, Event",88.0,119.0,80.0,29.0,39.0,
318,318,OTs-44,RF,Versatile,00:05:00,Unknown,80.0,157.0,67.0,32.0,28.0,
319,319,RO635,SMG,Main Tank,00:05:00,Clear 7-6,194.0,27.0,14.0,71.0,97.0,
320,320,Type59,HG,"Night,",00:05:00,Unknown,60.0,28.0,61.0,96.0,61.0,
321,321,Five-SeveN,HG,Versatile,00:05:00,Event,63.0,33.0,57.0,97.0,64.0,
322,322,USP Compact,HG,Versatile,00:28:00,Normal,66.0,24.0,60.0,86.0,65.0,
323,323,PSM,HG,Versatile,00:05:00,Unknown,57.0,24.0,67.0,112.0,58.0,
324,324,Bren Ten,HG,Versatile,00:28:00,"Drop, Normal",70.0,12.0,7.0,63.0,58.0,
325,325,6P62,AR,Burst,00:05:00,Event,121.0,69.0,37.0,33.0,54.0,
326,326,PP-19-01,SMG,Main Tank,02:18:00,"Heavy, Normal",194.0,27.0,13.0,68.0,85.0,
327,327,PP-19,SMG,Offtank,00:05:00,"Drop, Event",176.0,26.0,14.0,74.0,91.0,
328,328,SR-3MP,SMG,"Burst, Offtank",02:33:00,"
Drop, Heavy, Normal",194.0,31.0,12.0,67.0,90.0,
329,329,AR70,AR,Versatile,00:05:00,"Event, Log-in Reward",110.0,50.0,44.0,41.0,71.0,
330,330,Type 63,AR,Sustained,02:45:00,"Normal, Map drop",99.0,51.0,40.0,40.0,73.0,
331,331,Lusa,SMG,Main Tank,00:05:00,Event,205.0,29.0,12.0,69.0,94.0,
