Index_Tdoll,Name_T-doll,Gun-Type,Role_T-doll,Time_Production,Obtain_by,Health_Points,Damage,ACC,Evasion,R_o_F,Country_origin,Year_Prod
294,Mk48,MG,Burst,06:20:00," Heavy, Normal",174,90,25,26,112,United States of America,2003
295,ARX-160,AR,Burst,00:05:00,"Drop, Event, Heavy",99,49,48,48,73,Italy,2009
296,9A-91,AR,"Night, Burst",03:35:00,"Drop, Heavy, Normal",116,42,49,50,78,Russia,1994
297,Type97,AR,Sustained,03:50:00,"Heavy, Normal",116,54,51,46,72,China,1997
298,PSG-1,RF,Versatile,00:05:00,Unknown,93,120,73,26,39,Germany,1972
299,Z-62,SMG,Offtank,00:05:00,Unknown,168,28,15,77,77,Spain,1962
300,Suomi,SMG,Main Tank,02:25:00,"Heavy, Normal",220,28,15,56,93,Finland,1931
301,Welrod MKII,HG,"Support, Debuffer",01:00:00,Normal,80,28,71,90,52,Britain,1942
302,Serdyukov,HG,Versatile,00:05:00,Unknown,70,33,58,68,58,Russia,2003
303,Negev,MG,"Burst, Specialist",06:35:00,"Heavy, Normal",174,84,35,36,139,Israel,1977
304,AAT-52,MG,Burst,04:50:00,"Heavy, Normal",182,79,24,22,119,France,1952
305,FG42,MG,Burst,04:50:00,"Heavy, Normal",149,87,28,33,121,Germany,1942
306,MG5,MG,Burst,06:45:00,"Drop, Heavy, Normal",198,85,27,27,120,Germany,2015
307,Type95,AR,Sustained,03:50:00,"Heavy, Normal",116,55,52,46,71,China,1995
308,EVO 3,SMG,Offtank,00:05:00,"Drop, Log-in Reward",194,23,13,68,93,Czech Republic,2009
309,M590,SG,Main Tank,07:40:00,Heavy,264,32,11,10,31,United States of America,1961
310,MT-9,SMG,Main Tank,00:05:00,Unknown,203,25,13,60,88,Brazil,2011
311,M500,SG,Offtank,07:20:00,Heavy,264,31,11,10,29,United States of America,1960
312,Ithaca M37,SG,Main Tank,07:45:00,Heavy,253,33,12,12,26,United States of America,1937
313,M1887,SG,Main Tank,00:05:00,Event,275,39,12,12,22,United States of America,1887
314,Shipka,SMG,Main Tank,02:18:00,"Drop, Heavy, Normal",168,24,14,79,95,Brazil,1996
315,AEK-999,MG,Burst,06:20:00,"Heavy, Normal",165,89,29,28,32,Russia,2008
316,IWS-2000,RF,"Specialist, Sustained",04:52:00,"Heavy, Normal",88,162,78,29,32,Austria,1980
317,SSG 69,RF,Burst,00:05:00,Unknown,80,130,82,39,30,Austria,1969
318,G28,RF,Burst,04:20:00,"Drop, Event",88,119,80,29,39,Germany,2017
319,OTs-44,RF,Versatile,00:05:00,Unknown,80,157,67,32,28,Russia,1990
320,RO635,SMG,Main Tank,00:05:00,Clear 7-6,194,27,14,71,97,United States of America,1982
321,Type59,HG,Night,00:05:00,Unknown,60,28,61,96,61,China,1959
322,Five-SeveN,HG,Versatile,00:05:00,Event,63,33,57,97,64,Belgium,1998
323,USP Compact,HG,Versatile,00:28:00,Normal,66,24,60,86,65,Germany,1993
324,PSM,HG,Versatile,00:05:00,Unknown,57,24,67,112,58,Soviet Union,1973
325,Bren Ten,HG,Versatile,00:28:00,"Drop, Normal",70,12,7,63,58,United States of America,1983
326,6P62,AR,Burst,00:05:00,Event,121,69,37,33,54,Russia,2007
327,PP-19-01,SMG,Main Tank,02:18:00,"Heavy, Normal",194,27,13,68,85,Russia,2004
328,PP-19,SMG,Offtank,00:05:00,"Drop, Event",176,26,14,74,91,Russia,1993
329,SR-3MP,SMG,"Burst, Offtank",02:33:00,"Drop, Heavy, Normal",194,31,12,67,90,Russia,1995
330,AR70,AR,Versatile,00:05:00,"Event, Log-in Reward",110,50,44,41,71,Italy,1972
331,Type 63,AR,Sustained,02:45:00,"Normal, Map drop",99,51,40,40,73,China,1963
332,Lusa,SMG,Main Tank,00:05:00,Event,205,29,12,69,94,Portugal,1983
